Date : 2023-12-14 22:56:43
Directory : e:\Dev\Godot\AwesomeRPG\src
Total : 5707 files,  244517 codes, 4863 comments, 33008 blanks, all 282388 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverCorner.obj-6c282f85d29f25640521a32d33b453c9.mesh-folding-77f8a1debfbf9d41aa814424ae0a6994.cfg                   | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverCornerSmall.obj-eb6e0899c428a95d9195f1ea53d5f592.mesh-folding-2be03382796cca870889d8d739739e36.cfg              | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverCross.obj-2614f6c420e791366b993155c87db74d.mesh-folding-31bbad749a720e5a0a11a11d02a4bde8.cfg                    | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverEnd.obj-ce5780ae516f9eb0c120fb2d34b1a63a.mesh-folding-5a7940120e6820d7c73cb97e7da9a84d.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverEndClosed.obj-906e7c26a0e7002732ed8e3299703510.mesh-folding-b784abc43e5908d3c8867c816e636506.cfg                | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverOpen.obj-d65b9b09cb9c34e1540f2d6041fd77e4.mesh-folding-7a21e1cd515baf2d39d0285dfebfae55.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverRocks.obj-625ce06bbf3ce3dacbbd0a310cbbd599.mesh-folding-5aee2598cccd28ce7081788f204c41e4.cfg                    | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverSide.obj-dcc7f340aedf239486b10e140abde632.mesh-folding-6da545b1f01b7b2778cbca3fc5feb79a.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverSideOpen.obj-3e39d7e32cfa87d08976e22aa8c27004.mesh-folding-b22de8806b369bd768bc5f1d89103044.cfg                 | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverSplit.obj-0c5ae7cee8ccdc3cabbb7c3894f6ee90.mesh-folding-39628fa787b84cdc739e3f1103dc4197.cfg                    | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverStraight.obj-e2a7fe2dc195fbd502c323bdc4e10ce3.mesh-folding-0b94125d0eeb6f6097fa0035f52f915e.cfg                 | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\ground_riverTile.obj-165997ca94f11e74f89408abb2a1fc3c.mesh-folding-04d6b5f712b1e7447e6abd69181c2748.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\hanging_moss.obj-90f05ee2a80c3b95983474e40d080275.mesh-folding-ccdb129b61ba77a750cacbb581c1fdfc.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\import_plugin.gd-folding-f231cb1a837d3f7348cbdd573c588907.cfg                                                               | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\input_handler.gd-folding-06eee9c861f6e088dc8b370d3d773045.cfg                                                               | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\lily_large.obj-8600668b4c37f49c11b170d1238f2830.mesh-folding-6fa6636d06eca31665eecc8ef8fd6441.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\lily_small.obj-20da3a55adee7883a618b2fb0a5bf13c.mesh-folding-b45c737cb701d1615e1d96e76f5b016f.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\log.obj-cf8f6b6aa9439512d4093a56e2837697.mesh-folding-7f178ea93eb024b06d41eed3f00cab9a.cfg                                  | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\log_large.obj-0ef2495d77c095e7a06b9aca1c9fe4f8.mesh-folding-2975a14457fe962720b99f5a19c783ee.cfg                            | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\log_stack.obj-e8cffb1de546df11c4269026af0669c0.mesh-folding-71e49994968ee0c217736eabe1265e64.cfg                            | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\log_stackLarge.obj-a09c8357321980cfc3f5266bc883849c.mesh-folding-1af3e386625b498cca8558e32448593c.cfg                       | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\mushroom_red.obj-249058f50b82330b2d7815e6abe40c58.mesh-folding-47a14c5f12f756f45c4d743739820913.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\mushroom_redGroup.obj-550fbc1adcf40f800497820f9a033b9b.mesh-folding-70c3c15d1f010bfa3eb178ae7d0dbdf6.cfg                    | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\mushroom_redTall.obj-13bc12125b622bd169ac5e3c4a217543.mesh-folding-f5a76ae7d8b86e213ab70a22543fb503.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\mushroom_tan.obj-d67b428cae44e5ddd74a82144e9708c2.mesh-folding-22a661d7a4377b8e052b8fd6a0da7b1c.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\mushroom_tanGroup.obj-4ac922aeacb31d6aac6293ac2f378e8a.mesh-folding-2817d553e5b54d33ddf87674313f3d70.cfg                    | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\mushroom_tanTall.obj-04241d231b707af2bff4fbb8ff2cd7b1.mesh-folding-8e210119fc0466e071306d94ac155cb9.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\path_stone.obj-5e3f69b608ef56162a6800cf4247a31f.mesh-folding-07c432a4e97f33662b15e6c60030b632.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\path_stoneCircle.obj-429b3a14b637bd0382e4e51954d0d8f6.mesh-folding-24b5572866ad184ed6fe02a70294a528.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\path_stoneCorner.obj-28a9174c5b547fc4df659d8f2153db2d.mesh-folding-2993b8c295cff1937d671c618ac6658d.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\path_stoneEnd.obj-91a15ce9826703ab44b50e8baea18787.mesh-folding-a4852636d04478e4067c648eb5281d60.cfg                        | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\path_wood.obj-970f6c5c9895999ffa015ab37b8936e7.mesh-folding-9d3ffe4429bd5457107f8b09cc8fa13b.cfg                            | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\path_woodCorner.obj-63bd55b48c9110c7c4058d7958438adb.mesh-folding-8d655db84ee2ffb368c1b7b90feea366.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\path_woodEnd.obj-66ab38e8b3fa9499eba5467059dd4552.mesh-folding-2c71c41579653da1ac3a531f093d5f84.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\plant_bush.obj-517e0716f8f15ba0daa85dfd3f8bb8be.mesh-folding-f9c9282c8e49cba29e663e382d40d8b4.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\plant_bushDetailed.obj-ead49f43ea1d656afd91def2b31f5903.mesh-folding-c8c454a05a74bc306c3f37573916671a.cfg                   | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\plant_bushLarge.obj-d3686b7f62889a862d34281ba46f7ff9.mesh-folding-fdbc5c49f4d742a94c20321f13b3b772.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\plant_bushLargeTriangle.obj-762dc72b8f3742ae45b82af97a613d25.mesh-folding-fad9d18ad5973b7a63426035c59d7c02.cfg              | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\plant_bushSmall.obj-ee4299872dd448eb8a763a486a69be11.mesh-folding-25a93073332d47b40fdaeabdca03b031.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\plant_bushTriangle.obj-11ae17e79b566c2f59ebf06030eba034.mesh-folding-43c04cd98cc726ef8f96bc96b679d046.cfg                   | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\plant_flatShort.obj-4e3d87ded90f6019526ec09054dffa6e.mesh-folding-00ca77955561b7b2817ac7ed7da09939.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\plant_flatTall.obj-e74718178aee873a471e845d1e5874dd.mesh-folding-e5d1d20168e9d8c7465cfe75de828313.cfg                       | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\platform_beach.obj-5ede94b0a48a8ca72f83c55518725ab9.mesh-folding-bc21e7abef7519a5f7feea1b6cda67c3.cfg                       | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\platform_grass.obj-c5bb851f3d5f168e0960bd438f7e378f.mesh-folding-89064326662519ae8401398db577cbba.cfg                       | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\platform_stone.obj-3a79616d050e5e3335946aaacbf841f9.mesh-folding-41405a587e2c38b22bd11c92b433341d.cfg                       | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\pot_large.obj-60e164be1ba3fde0bd446ab1309808fe.mesh-folding-c65e1da7d6034fb7bd598e3282084aa2.cfg                            | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\pot_small.obj-d90a6b15ab26725f5b879388ebe3a32a.mesh-folding-aed2abf255b0e83383091cfe588addb6.cfg                            | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\progress_indicator.tscn-folding-86868b467422e49fe2e56b168b198deb.cfg                                                        | Properties |          4 |          0 |          2 |          6 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\project_metadata.cfg                                                                                                        | Properties |         76 |          0 |         18 |         94 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_largeA.obj-32b72c682c6aeec3c50e193b8055a4bd.mesh-folding-f744483b95a8876281ab61b20af7038d.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_largeB.obj-1f345e8a622acb01e1278a34a198d491.mesh-folding-340c2f9f92d94dcbc243a73a68348af3.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_largeC.obj-fffaedf0800e20cf493b823264809f4e.mesh-folding-762a2e206d50a21359510042d0d85024.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_largeD.obj-f007e468544591979c4218cdfbc0db75.mesh-folding-a30c12aca8df45f2a4897346ed51a609.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_largeE.obj-ee3342e7bdb774230f0249a905a708b8.mesh-folding-e7d38e04ed58f32c95289325fa4edf88.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_largeF.obj-8350fc56fdf8272a9b46cfa266feb917.mesh-folding-2b1f0d5843efc9164c7d07517724a10f.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallA.obj-6c5e15108b57440d38bdd83323feaed3.mesh-folding-9cdec6401ef1f7a61b7f4b4f1555b29c.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallB.obj-05122097eb428d5b2a57707d65eaa798.mesh-folding-d894fee8e95f3a7f889db04c472ea1ee.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallC.obj-0be7f51dc209c1817ee76e923f1ecf62.mesh-folding-0d0b4966359fd4d5bc826a5e3ff818f2.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallD.obj-854b3b5e12a28e169ad3be3b934c01c1.mesh-folding-20d7c00f580dc2e647a3cfab1ca82808.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallE.obj-fa4bfe5ad06907b96b3856d2d493abeb.mesh-folding-702ca188007ce52ea5dfa4b8a2465f09.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallF.obj-2e65b2000e1361562f8d34bff122f067.mesh-folding-c443dad00cf0551699af0f924a46fc38.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallFlatA.obj-f11b9938b3e055622633ffeef59947ed.mesh-folding-8de5394a5a15a0267e7807613970323d.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallFlatB.obj-52fd6cf3a3548c1c17bf7bdff81bd4a0.mesh-folding-7811866e5b7667307e8d23eade27cb5c.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallFlatC.obj-87fcc89f9716ae4e2e1a4663d709390b.mesh-folding-48f47f2ac9a1b614e3dd3d1767b2c059.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallG.obj-1227361bb78fe3068fa8018e0e0296cc.mesh-folding-2388051cfbb32e0b2d2e66896b7520b5.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallH.obj-3b68dbfd2d7a5d3d2b9f0eed6c90dc12.mesh-folding-0ab6bc4e60b5398ff6c06d37be0c3365.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallI.obj-1b98cde78f314f16cbdaf27557fe0159.mesh-folding-706fb918905fd5c700fd710e2621ed9d.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallTopA.obj-54948c15edfab2f9a13305e54edf4228.mesh-folding-9006271507caffa5a704613832ad36d0.cfg                       | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_smallTopB.obj-871db8e9ddbab962bc664204e30d068a.mesh-folding-67c55437e48c4278db18bfa1e0bcd379.cfg                       | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallA.obj-7d2c85d4c40244f09afaacf389eb14ec.mesh-folding-f7209d8b265b7f2a1950b69f25acad7c.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallB.obj-d76c3cbe85f5400a65ad25d50398fde2.mesh-folding-f91ba45b85859d1c831c0d93a1770650.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallC.obj-fb7a76ba2f24be901ac2cec4ec935ebd.mesh-folding-c9efb458ac35ae3f305f1826af662f42.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallD.obj-3b6ec8063af04a536f512f9312eea8fb.mesh-folding-428cdcc2a270464985ebbc9c5688b74a.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallE.obj-4cd8e4afa41a7913b737aa58ab78b282.mesh-folding-8b93b691e5ba6f51d7ce2905c6f74fee.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallF.obj-e94bf6c6ebaa7fa930653a39c193ed52.mesh-folding-932c23ae08c80d0f75fb2848c7c8ac77.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallG.obj-7818e212edee5219cc49d4108349e213.mesh-folding-d463cf53751dd1f84326abbe6b579247.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallH.obj-93e4b92f3007af1a48f24fcae679d8a4.mesh-folding-dec797e0a1b9e1ec4fee4c663fb5ab4f.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallI.obj-cc26af78236e839f00f8de70e7ea166f.mesh-folding-e80e9b787a160e41c88c24bb2acb6913.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\rock_tallJ.obj-8dd1181c7d253c01018ff87e4086ef52.mesh-folding-76ddf77052b6b8cc95f66d4a773dfc7b.cfg                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\script_editor_cache.cfg                                                                                                     | Properties |      1,692 |          0 |        274 |      1,966 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\sign.obj-ed8c7df5adcb2f28596e3aa76451d6e4.mesh-folding-618228321509d29b843e1daad13d6fa7.cfg                                 | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\small_acc.tres-folding-7150202cc5e791739b595f968a6a684d.cfg                                                                 | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\small_elemental.tres-folding-45eacb70e2a28e8616356a28aa00eb70.cfg                                                           | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\small_evasion.tres-folding-09246fa549c191a56ddc8aba721c32fe.cfg                                                             | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\small_hp.tres-folding-dbf95b44189623c3060460b7350e686f.cfg                                                                  | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\small_mp.tres-folding-11ded06822ff0f64c14b9a30283915a1.cfg                                                                  | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\small_ward.tres-folding-f2ece0e141c776cec27e22447ae055d6.cfg                                                                | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\small_weapon.tres-folding-8d2b717bca91fae8f0bbd6a8a9435334.cfg                                                              | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\small_xp.tres-folding-ecba7764d001f044ff11cb905fcfa455.cfg                                                                  | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\source_code_pro.fnt-042fb383b3c7b4c19e67c852f7fbefca.fontdata-folding-714d3324455109ce8ea34c485164a4bd.cfg                  | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\statue_block.obj-74f3f54279c61cad345ed32e9d168e5b.mesh-folding-b05a51019021bf0e94130d2dfd62fcb6.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\statue_column.obj-c8e4538e7a5110b7f83fef9b72c7c3dc.mesh-folding-503a76187511b08a3be1866fd5419a3c.cfg                        | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\statue_columnDamaged.obj-e60fc47888693b4bb05ad5075b8ea5f1.mesh-folding-e991c12c327316a534260058f51f1960.cfg                 | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\statue_head.obj-d677fbc75a07e5d1650226dc7f43d3e7.mesh-folding-b5ff7325644b0217cb33a43e095290af.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\statue_obelisk.obj-5b73a92383a14953c8415fa193f86e0e.mesh-folding-aa1d968da0b699084d3d5ca5c6dccdf8.cfg                       | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\statue_ring.obj-e19f723be69624b2fc7572ee8c269a59.mesh-folding-1452c3e5f985039f3ffe313be512e07a.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_largeA.obj-0bd614f1dfea1c1a204ae3a05da80e69.mesh-folding-caebf38414b94faa680e43d6fa9f05f2.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_largeB.obj-83d4c4df656e1ad27c9b92bdc42f2e44.mesh-folding-f82abea0119cdc5f52e51cb57175ad6d.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_largeC.obj-b07d914a69ee27cde82ca8f0fb5f035d.mesh-folding-02968be8835422b6d2f84b116faea0e9.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_largeD.obj-8183d03fa251ace577a8776b30c09be8.mesh-folding-ae3065666e3f16ac11e20878dfd9c34f.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_largeE.obj-d10ebff19ad73d818c3813259c5caf52.mesh-folding-762b323a6b5d2ad020378c40fe02f34b.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_largeF.obj-1fef6c6fe679fb369665a789eb1e49d3.mesh-folding-29d060234694d166a924962a27a1e3ca.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallA.obj-391dd78586b0beece1ad073d0417f0c3.mesh-folding-26333441c5e8e890bd96017a9974ad30.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallB.obj-f47783e02f9fe6029a34cfdd79b04209.mesh-folding-b4b0dcebe2e43cf110a7f6c712cf8e66.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallC.obj-d0dc4d90f66c9eeffe22e0151dac39db.mesh-folding-72c53a280fbdd88d7e0a1955fc5afe04.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallD.obj-4762b8cbeb7d36b911369dc634a9d35b.mesh-folding-fa17bf9c4914721d6f8757fdc5d9a0b1.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallE.obj-d93c528a6b959638d28eeeba1de56b56.mesh-folding-7c075a10cf86cae5ad5aec30c37ca830.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallF.obj-f66f7a9d1b617f3d46ef71e9a62790b8.mesh-folding-84d88a85e691515290b9e289ca641ed4.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallFlatA.obj-efa72d9192b36b914c19905f87c55a41.mesh-folding-8404dcaac42bb3305660b7dc10d84977.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallFlatB.obj-fc6a75cb6c7269b66e1d252b51ed1a85.mesh-folding-1421c58b0b84f35ef465b9507305fd7c.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallFlatC.obj-e76309502a0188aa322a38fcb81579a7.mesh-folding-2c39e73c71b836858e832a011dd5c86a.cfg                     | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallG.obj-a91d0d06ee616a8a718cb88f028c7a98.mesh-folding-65de22c1e9a1c5b65f7d48c4f25fe7ab.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallH.obj-2169a73b55ec58705b2c7989d8ef6595.mesh-folding-2af408f6f5a26e18a0633a157b3af8dc.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallI.obj-bb0f1819d6f9ef581980deb8dcbba185.mesh-folding-feaf7b47139da564d37b7ea87b01a388.cfg                         | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallTopA.obj-839c7d8e6eef226303ca4e19d2c1733a.mesh-folding-75d743004e82f703e1f728acc451e565.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_smallTopB.obj-970271304a2320b8345e94c728092fa1.mesh-folding-c3c3783dce1a266370473fe3945dc90b.cfg                      | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_tallA.obj-16af51e7a2089bbc817bdb1a10ee4dff.mesh-folding-335eb4087467d1ed863c8fa7b7baaced.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_tallB.obj-f519775717378668e9922c2024af033e.mesh-folding-8fbf1f2bb36b75918dc232b7f1fe1d02.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_tallC.obj-7c0f9dbe6405bc7c82776892e2a0f05c.mesh-folding-a6d57e8b8bfbff058823ea16502f4727.cfg                          | Properties |          2 |          0 |          2 |          4 |
| e:\Dev\Godot\AwesomeRPG\src\.godot\editor\stone_tallD.obj-b9268cd19d3dd0be4363bb5c5b254f5b.mesh-folding-77ddafc6b7ff70fa0780ffa4058851d8.cfg                          | Properties |          2 |          0 |          2 |          4 |
